type,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31
0,-0.0028814817778766155,0.0016823653131723404,-0.008612237870693207,-0.014146794565021992,0.013170828111469746,-0.009992429986596107,-0.0021172789856791496,0.014852697029709816,-0.015187454409897327,-0.009747928939759731,-0.0015217477921396494,-0.003767099231481552,0.013883932493627071,-0.0034417910501360893,0.0034129214473068714,0.015821143984794617,-0.000212459999602288,-0.012030281126499176,-0.01420638058334589,0.007211248856037855,0.013670330867171288,0.0020174074452370405,-0.0031165408436208963,0.0018466372275725007,-0.007653114385902882,-0.005699221044778824,0.0019274090882390738,0.010518676601350307,0.005259710829705,0.0014417946804314852,-0.009514108300209045,0.0077875396236777306
1,0.0022894982248544693,-0.008302106522023678,-0.007134309504181147,0.014754127711057663,0.003436712548136711,-0.009955811314284801,-0.005498087499290705,-0.010291649959981441,0.014899765141308308,-0.005473834462463856,-0.0010933808516710997,0.010763423517346382,0.011099708266556263,-0.007221684791147709,-0.00018979536253027618,0.004694145172834396,-0.0007152612670324743,0.004273999482393265,-0.011448719538748264,0.009427453391253948,-0.001027501537464559,-0.006781138014048338,0.00540553405880928,0.014817486517131329,-0.0055803838185966015,0.007302090525627136,0.002228850033134222,0.015894504263997078,-0.00046736185322515666,-0.012950086034834385,0.013273114338517189,0.015388806350529194
2,0.0014755071606487036,0.005336626432836056,-0.015305926091969013,0.00961895938962698,0.001507253386080265,-0.008763170801103115,-0.006191262509673834,0.004428928252309561,-0.0029470503795892,0.014614841900765896,0.00110860844142735,-0.011623205617070198,0.013257520273327827,0.01307661458849907,0.005610590800642967,-0.0035634897649288177,-0.0033205098006874323,-0.004923396743834019,0.0027370627503842115,-0.0030190881807357073,-0.01617531105875969,-0.00881032831966877,-0.01484466902911663,0.011240871623158455,-0.004016126040369272,-0.004796180408447981,-0.011158273555338383,0.014314325526356697,-0.005045577418059111,-0.006318475119769573,0.0032978674862533808,-0.0004726577899418771
3,0.0023235830012708902,-0.004757525399327278,-0.002977217547595501,-0.005045897793024778,-0.014283883385360241,-0.011305517517030239,0.002140390919521451,-0.013230042532086372,-0.008767050690948963,0.014977389015257359,-0.0024426127783954144,0.007382200565189123,-0.006698600482195616,-0.006587089505046606,0.0035768405068665743,0.00800036545842886,-0.011628246866166592,-0.014616764150559902,0.008189520798623562,0.0010871606646105647,-0.01477187592536211,0.01522294245660305,-0.009989172220230103,0.0010660147527232766,0.007120587397366762,-0.011602074839174747,0.008240344002842903,-0.001609738334082067,-0.00364988436922431,0.0012965850764885545,-0.00895756483078003,0.01593135856091976
4,0.009796571917831898,-0.010661430656909943,-0.007205980829894543,0.016168853268027306,-0.011714765802025795,-0.0037282465491443872,-0.001907729310914874,-0.0015666562831029296,-0.005864725448191166,0.010581692680716515,0.010599907487630844,0.012540550902485847,0.011651567183434963,-0.0032991021871566772,-0.002941025421023369,-0.0009817777900025249,0.009840832091867924,-0.014015036635100842,0.0024996765423566103,0.004424110520631075,-0.015375220216810703,0.010587425902485847,-0.012358391657471657,0.010089825838804245,-0.006676585413515568,0.010097857564687729,0.00020883222168777138,-0.00571473129093647,0.014006562530994415,-0.007059020455926657,0.006807730998843908,0.011536558158695698
5,-0.0017998524708673358,-0.014365839771926403,-0.015547044575214386,-0.003153851954266429,-0.00040569761767983437,0.01096750982105732,0.004556926432996988,0.010511464439332485,0.004438049625605345,0.0071599455550313,0.0026939816307276487,0.013095799833536148,0.00025898628518916667,-0.009640933014452457,-0.005514407996088266,0.005113084800541401,0.009196402505040169,-0.002560121938586235,0.0007307020714506507,0.0024718521162867546,-0.011139918118715286,-0.006807052530348301,0.002816425869241357,-0.004948149435222149,0.00865879375487566,-0.0062651620246469975,-0.015628712251782417,0.0042021567933261395,-0.0021056027617305517,0.014464116655290127,0.013461310416460037,0.005498679354786873
6,0.013483516871929169,0.0010856582084670663,0.008418760262429714,0.0052141291089355946,0.010686530731618404,0.001338447560556233,-0.0024317854549735785,0.004830738063901663,0.007631928194314241,0.00999875646084547,0.0037180825602263212,0.0153189767152071,0.014636221341788769,0.0015594487776979804,-0.00383552722632885,0.013985902070999146,-0.013732030987739563,-0.009106519632041454,0.011431182734668255,0.011210219003260136,0.012470544315874577,0.01638842187821865,-0.007276750169694424,0.0028987638652324677,0.009098317474126816,-0.008755331858992577,-0.014352617785334587,0.009642049670219421,0.006608118303120136,-0.0011538236867636442,0.012122753076255322,0.002291542710736394
7,-0.011188683100044727,-0.005183674860745668,-0.0069322893396019936,0.00397823192179203,0.003226605011150241,-0.013288312591612339,-0.01513808686286211,-0.0026743884664028883,-0.013339766301214695,-0.007792331278324127,0.006402159575372934,-0.008693543262779713,-0.0033966409973800182,0.013311904855072498,0.0024138614535331726,-0.003522150916978717,0.00799205806106329,-0.014091267250478268,0.0028267253655940294,-0.007318262942135334,0.004880618769675493,0.004245396237820387,0.013632730580866337,-0.011547709815204144,0.003116569947451353,0.013972640037536621,0.01000360120087862,0.004113966133445501,-0.013167190365493298,-0.0010499502532184124,-0.010225094854831696,-0.0036776575725525618
8,0.009222936816513538,0.0031653055921196938,0.0006503098411485553,0.0018739444203674793,-0.011190815828740597,0.0007006473606452346,-0.014012490399181843,0.010539346374571323,0.001493921154178679,0.009214908815920353,0.013464948162436485,0.014697983860969543,0.00638700881972909,0.012809687294065952,-0.002501477487385273,-0.010762604884803295,-0.0014065670548006892,-0.011365487240254879,0.014368242584168911,-0.012684641405940056,0.013293882831931114,0.006773197092115879,0.00865025632083416,-0.011460365727543831,-0.006480811163783073,-0.015472752042114735,0.004440716467797756,0.007812888361513615,0.0019216603832319379,0.005645803175866604,-0.006973047740757465,-0.012730251997709274
9,-0.007232080679386854,0.001835020724684,2.467275771778077e-05,0.01106314081698656,-0.016257449984550476,0.014294357039034367,0.011220494285225868,-0.005704449489712715,0.011181183159351349,0.004461443983018398,0.0055034649558365345,0.014389893971383572,0.007422237657010555,0.0007075525354593992,-0.00934576615691185,0.008759125135838985,-0.01565413922071457,-0.0057419417425990105,0.010598541237413883,0.006600084714591503,-0.008089468814432621,-0.0034285399597138166,0.0083462567999959,0.0007838880992494524,0.010554655455052853,-0.008833574131131172,0.006810679100453854,0.004748102743178606,0.004589401185512543,0.008615078404545784,-0.0032514515332877636,-0.000846829847432673
10,-0.013607604429125786,0.011458015069365501,-0.009289084002375603,0.00729712750762701,0.00647925678640604,-0.013216967694461346,-0.012843696400523186,-0.005973659921437502,-0.012279094196856022,-0.005386129952967167,-0.0021458028350025415,-0.01159647200256586,0.012907173484563828,-0.007672352250665426,0.0003151055134367198,-0.0020462479442358017,-0.013329161331057549,-0.012159498408436775,-0.0023196167312562466,-0.0007259101257659495,-0.013524428009986877,-0.01024565938860178,0.014269471168518066,0.007522952742874622,0.011948557570576668,-0.008794419467449188,0.009553240612149239,0.010095479898154736,0.013029170222580433,-0.009099271148443222,-0.005618116818368435,-0.013235182501375675
11,-0.004794505890458822,0.012737272307276726,-0.014125058427453041,-0.009249851107597351,-0.004980328492820263,-0.0045622121542692184,0.014687771908938885,0.0031998485792428255,0.013132823631167412,0.002560738008469343,0.009095339104533195,0.0023163766600191593,-0.0008602777379564941,0.0013655285583809018,-0.009024729020893574,0.0027505240868777037,0.003809693967923522,-0.004128107335418463,0.009608753025531769,0.0029077832587063313,-0.015031504444777966,-0.0024369442835450172,-0.0008615441038273275,0.008430208079516888,-0.004381312057375908,0.013393883593380451,0.010203368961811066,-0.0007237712852656841,0.0025133967865258455,-0.011645019985735416,0.0015422547003254294,-0.007670457009226084
12,0.0077209738083183765,-0.013146942481398582,-0.0033326311968266964,0.010120435617864132,-0.013081101700663567,0.01099239382892847,-0.01546385232359171,-0.009370450861752033,-0.000619181024376303,0.011701680719852448,0.006514608860015869,0.010526211932301521,-0.013883896172046661,-0.008836566470563412,0.009388833306729794,0.0002839859516825527,-0.007063029333949089,-0.0025718591641634703,0.006088695954531431,-0.00539836660027504,0.002055229851976037,-0.011399504728615284,-0.011846077628433704,-0.014219190925359726,-0.0008010611636564136,0.006383921019732952,-0.0030855671502649784,0.003959265071898699,-0.014182629995048046,-0.004406632389873266,0.010702073574066162,-0.00784071534872055
13,-0.008034661412239075,-0.01163245178759098,-4.796735811396502e-05,-0.002184010809287429,-0.005667025689035654,-0.006505363620817661,-0.014988080598413944,-0.0031053321436047554,0.009298627264797688,0.00781609583646059,0.012376935221254826,-0.01243969239294529,0.007431380916386843,-0.015327798202633858,0.012434711679816246,0.0011830090079456568,0.006894251797348261,0.0015231590950861573,-0.005461074877530336,-0.003804075066000223,0.008393269963562489,0.004514540079981089,-0.002549136523157358,-0.013874866999685764,0.010726348496973515,-0.010100916028022766,-0.013672186061739922,0.0007286285399459302,0.012901444919407368,-0.007957466877996922,-0.004942629486322403,-0.0036353871691972017
14,0.013335415162146091,-0.0016023904317989945,-0.0018499961588531733,0.016510896384716034,-0.009264545515179634,0.013072156347334385,0.012731282971799374,0.009769141674041748,-0.00995564740151167,0.009906716644763947,0.012458166107535362,-0.0029689371585845947,0.00034077727468684316,0.005835833493620157,-0.0002025954017881304,-0.007621169090270996,-0.010440182872116566,-0.007224124390631914,0.010698968544602394,-0.0076093715615570545,-0.015619887039065361,0.01464956346899271,0.002689048647880554,0.015055377036333084,-0.00028279528487473726,-0.011004973202943802,-0.014889162965118885,-0.000990038737654686,-0.011568416841328144,0.001764661050401628,0.006611254531890154,0.008018949069082737
15,-0.01153789833188057,-0.005679033230990171,0.008454479277133942,0.014523761346936226,-0.012073163874447346,-0.014327178709208965,-0.004781973548233509,-0.015845654532313347,-0.013230785727500916,0.0006564685609191656,-0.006628716830164194,-0.0056207915768027306,-0.005699888337403536,-0.007866761647164822,-0.009681032970547676,0.010052411817014217,0.0009848689660429955,-0.0016568424180150032,0.006982053630053997,-0.011593477800488472,0.003437778912484646,0.00628221919760108,-0.013404760509729385,0.01269559096544981,0.0019774744287133217,-0.013061132282018661,0.008450212888419628,0.008932892233133316,0.0036069084890186787,0.005967770703136921,-0.00796556007117033,0.009026343002915382
16,0.012248317711055279,-0.002852539299055934,0.003030624706298113,-0.009892541915178299,-0.009659560397267342,0.0037474709097296,0.008928797207772732,-0.0019908149261027575,0.007187477312982082,0.0018941357266157866,0.007606221362948418,-0.002947012661024928,-0.011689510196447372,-0.002964567393064499,0.015476599335670471,-0.006617214065045118,0.012564441189169884,0.004192668944597244,0.0034650699235498905,-0.00542075140401721,0.012022091075778008,0.0010605378774926066,0.010685202665627003,0.008313295431435108,-0.012787844054400921,-0.011980915442109108,-0.00808622408658266,-0.002321193227544427,-0.003603031625971198,-0.007628884632140398,0.009028992615640163,0.0001036652029142715
17,-0.01390917506068945,-0.016069890931248665,-0.012568122707307339,-0.0015711109153926373,-0.001996108563616872,0.011561001650989056,-0.010575894266366959,-0.0025190541055053473,-0.0036745122633874416,-0.005889585707336664,0.0018975891871377826,-0.009835009463131428,-0.004485161509364843,0.008526276797056198,0.003704371629282832,0.013869942165911198,0.006026787217706442,0.007210341282188892,0.0012203778605908155,-0.008848391473293304,-0.0134139908477664,0.007028359919786453,-0.0005568442866206169,0.012365193106234074,-0.011556764133274555,0.009204216301441193,-0.0031198293436318636,0.011983373202383518,-0.007629893720149994,-0.003271594177931547,-1.0865262538573006e-06,0.0018201573984697461
18,-0.006675249896943569,-0.00455861771479249,0.003297130111604929,0.007357798051089048,-0.014073935337364674,0.0026906472630798817,-0.0013402027543634176,-0.012584112584590912,0.0003049240622203797,-0.004272783175110817,-0.013995464891195297,-0.01372404582798481,0.0073901452124118805,0.006890144664794207,0.004188712686300278,0.01407370250672102,-0.01119768712669611,-0.007464258465915918,0.010450171306729317,0.0027577532455325127,-0.014405803754925728,-0.002707221545279026,-0.008922639302909374,-0.003120714332908392,-0.0048959096893668175,-0.009592789225280285,0.0008002590038813651,0.015326641499996185,0.013685268349945545,0.008038085885345936,-0.015015942044556141,-0.010371845215559006
19,-0.0012238315539434552,0.010678570717573166,0.006360877770930529,-0.004778904374688864,0.0035058525390923023,-0.007247910834848881,-0.004865917377173901,-0.003323447424918413,-0.0037212001625448465,-0.0020503925625234842,0.009130880236625671,0.0059943730011582375,0.015555910766124725,0.013373917900025845,-0.003581403521820903,0.012729024514555931,-0.0037183999083936214,0.012511116452515125,-0.004639694932848215,0.011208874173462391,-0.008429295383393764,0.010628636926412582,-0.009022506885230541,-0.00886857695877552,-0.010863786563277245,-0.0023556784726679325,0.009053143672645092,0.011296950280666351,0.012871092185378075,0.013699616305530071,-0.0034865597262978554,0.013394496403634548
